source,sink,attr,freq
00-header,uname,/usr/bin/*,30
50-landscape-sy,bc,/usr/bin/*,10
50-landscape-sy,cut,/usr/bin/cut -f1.-d. ./proc/*,10
50-landscape-sy,date,/usr/bin/*,10
50-landscape-sy,grep,/usr/bin/grep -c.^processor./proc/*,10
50-landscape-sy,landscape-sysin,/usr/bin/python3.8 /usr/bin/*,10
85-fwupd,cat,/usr/bin/cat /run/motd.d/*,10
90-updates-avai,cat,/usr/bin/cat /var/lib/update-notifier/*,10
90-updates-avai,find,/usr/bin/find /var/lib/update-notifier/*,10
90-updates-avai,grep,/usr/bin/*,10
91-release-upgr,cut,/usr/bin/*,10
91-release-upgr,id,/usr/bin/*,10
91-release-upgr,lsb_release,/usr/bin/python3.8 -Es./usr/bin/*,10
<NA>,cat,/usr/bin/cat /proc/376092/*,1
<NA>,cat,/usr/bin/cat /proc/376423/*,2
<NA>,cpuUsage.sh,/usr/bin/bash /home/local/ASUAD/zliu396/.vscode-server/bin/*,1
<NA>,grep,/usr/bin/*,1
<NA>,ps,/usr/bin/*,1
<NA>,sleep,/usr/bin/*,1
apt-check,dpkg,/usr/bin/*,110
apt-check,lsb_release,/usr/bin/python3.8 -Es./bin/*,121
apt-config,dpkg,/usr/bin/*,1194
apt-get,dpkg,/usr/bin/*,33
apt-get,gpgv,/usr/lib/apt/methods/*,22
apt-get,http,/usr/lib/apt/methods/*,44
apt-get,https,/usr/lib/apt/methods/*,121
apt-get,sh,/usr/bin/dash -c./usr/bin/test -e /usr/share/dbus-1/system-services/*,11
apt-get,sh,/usr/bin/dash -c./usr/lib/update-notifier/update-motd-updates-available 2>/dev/*,11
apt-get,sh,/usr/bin/dash -c.[ ! -e /run/systemd/*,11
apt-get,sh,/usr/bin/dash -c.[ ! -f /var/run/dbus/system_bus_socket ] || /usr/bin/*,11
apt-get,sh,/usr/bin/dash -c.if /usr/bin/test -w /var/cache/app-info -a -e /usr/bin/*,11
apt-get,sh,/usr/bin/dash -c.if /usr/bin/test -w /var/lib/command-not-found/ -a -e /usr/lib/*,11
apt-get,sh,/usr/bin/dash -c.touch /var/lib/apt/periodic/update-success-stamp 2>/dev/*,11
apt-get,store,/usr/lib/apt/methods/*,22
apt-key,apt-config,/usr/bin/*,913
apt-key,apt-config,/usr/bin/apt-config shell.TRUSTEDFILE.Dir::Etc::Trusted/*,88
apt-key,apt-config,/usr/bin/apt-config shell.TRUSTEDPARTS.Dir::Etc::TrustedParts/*,88
apt-key,cat,/usr/bin/cat /etc/apt/*,66
apt-key,cat,/usr/bin/cat /etc/apt/trusted.gpg.d/*,264
apt-key,cat,/usr/bin/cat /var/lib/ubuntu-advantage/apt-esm/etc/apt/trusted.gpg.d/*,22
apt-key,chmod,/usr/bin/chmod 700./tmp/*,165
apt-key,cmp,/usr/bin/cmp --silent.--bytes=1.-./etc/apt/*,66
apt-key,cmp,/usr/bin/cmp --silent.--bytes=1.-./etc/apt/trusted.gpg.d/*,264
apt-key,cmp,/usr/bin/cmp --silent.--bytes=1.-./var/lib/ubuntu-advantage/apt-esm/etc/apt/trusted.gpg.d/*,22
apt-key,cp,/usr/bin/cp -a./tmp/apt-key-gpghome.0PVzEAIDqm/pubring.gpg./tmp/*,11
apt-key,cp,/usr/bin/cp -a./tmp/apt-key-gpghome.7x2RItn9yt/pubring.gpg./tmp/*,11
apt-key,cp,/usr/bin/cp -a./tmp/apt-key-gpghome.8OpL2Yibqy/pubring.gpg./tmp/*,11
apt-key,cp,/usr/bin/cp -a./tmp/apt-key-gpghome.ImN5fu0liN/pubring.gpg./tmp/*,11
apt-key,cp,/usr/bin/cp -a./tmp/apt-key-gpghome.Ru8lI51npF/pubring.gpg./tmp/*,11
apt-key,cp,/usr/bin/cp -a./tmp/apt-key-gpghome.TFvtMSXeex/pubring.gpg./tmp/*,11
apt-key,cp,/usr/bin/cp -a./tmp/apt-key-gpghome.cJXwrdenb6/pubring.gpg./tmp/*,11
apt-key,cp,/usr/bin/cp -a./tmp/apt-key-gpghome.dD7c4q5VJ5/pubring.gpg./tmp/*,11
apt-key,find,/usr/bin/find /etc/apt/*,66
apt-key,find,/usr/bin/find /var/lib/ubuntu-advantage/apt-esm/etc/apt/*,22
apt-key,gpgconf,/usr/bin/*,165
apt-key,gpgv,/usr/bin/gpgv --homedir./tmp/apt-key-gpghome.0PVzEAIDqm.--keyring./tmp/*,11
apt-key,gpgv,/usr/bin/gpgv --homedir./tmp/apt-key-gpghome.3Oxyl5TeA4.--keyring./etc/apt/keyrings/*,11
apt-key,gpgv,/usr/bin/gpgv --homedir./tmp/apt-key-gpghome.4CN6fK0gp3.--keyring./usr/share/keyrings/*,11
apt-key,gpgv,/usr/bin/gpgv --homedir./tmp/apt-key-gpghome.7x2RItn9yt.--keyring./tmp/*,11
apt-key,gpgv,/usr/bin/gpgv --homedir./tmp/apt-key-gpghome.8OpL2Yibqy.--keyring./tmp/*,11
apt-key,gpgv,/usr/bin/gpgv --homedir./tmp/apt-key-gpghome.EP9LolnJJ3.--keyring./usr/share/keyrings/*,11
apt-key,gpgv,/usr/bin/gpgv --homedir./tmp/apt-key-gpghome.ImN5fu0liN.--keyring./tmp/*,11
apt-key,gpgv,/usr/bin/gpgv --homedir./tmp/apt-key-gpghome.LfNsr1Lau3.--keyring./etc/apt/keyrings/*,11
apt-key,gpgv,/usr/bin/gpgv --homedir./tmp/apt-key-gpghome.Ru8lI51npF.--keyring./tmp/*,11
apt-key,gpgv,/usr/bin/gpgv --homedir./tmp/apt-key-gpghome.TFvtMSXeex.--keyring./tmp/*,11
apt-key,gpgv,/usr/bin/gpgv --homedir./tmp/apt-key-gpghome.TIDGfBMToC.--keyring./usr/share/keyrings/*,11
apt-key,gpgv,/usr/bin/gpgv --homedir./tmp/apt-key-gpghome.YyS6u0YUYo.--keyring./usr/share/keyrings/*,11
apt-key,gpgv,/usr/bin/gpgv --homedir./tmp/apt-key-gpghome.cJXwrdenb6.--keyring./tmp/*,11
apt-key,gpgv,/usr/bin/gpgv --homedir./tmp/apt-key-gpghome.dD7c4q5VJ5.--keyring./tmp/*,11
apt-key,gpgv,/usr/bin/gpgv --homedir./tmp/apt-key-gpghome.iaSv4YF3GV.--keyring./usr/share/keyrings/*,11
apt-key,mktemp,/usr/bin/*,165
apt-key,readlink,/usr/bin/readlink -f./etc/apt/trusted.gpg.d/*,66
apt-key,readlink,/usr/bin/readlink -f./tmp/*,88
apt-key,readlink,/usr/bin/readlink -f./var/lib/ubuntu-advantage/apt-esm/etc/apt/trusted.gpg.d/*,22
apt-key,rm,/usr/bin/rm -f./tmp/apt-key-gpghome.0PVzEAIDqm/*,11
apt-key,rm,/usr/bin/rm -f./tmp/apt-key-gpghome.7x2RItn9yt/*,11
apt-key,rm,/usr/bin/rm -f./tmp/apt-key-gpghome.8OpL2Yibqy/*,11
apt-key,rm,/usr/bin/rm -f./tmp/apt-key-gpghome.ImN5fu0liN/*,11
apt-key,rm,/usr/bin/rm -f./tmp/apt-key-gpghome.Ru8lI51npF/*,11
apt-key,rm,/usr/bin/rm -f./tmp/apt-key-gpghome.TFvtMSXeex/*,11
apt-key,rm,/usr/bin/rm -f./tmp/apt-key-gpghome.cJXwrdenb6/*,11
apt-key,rm,/usr/bin/rm -f./tmp/apt-key-gpghome.dD7c4q5VJ5/*,11
apt-key,rm,/usr/bin/rm -rf./tmp/*,165
apt-key,sed,/usr/bin/*,330
apt-key,sort,/usr/bin/*,88
apt-key,touch,/usr/bin/touch /tmp/apt-key-gpghome.0PVzEAIDqm/*,11
apt-key,touch,/usr/bin/touch /tmp/apt-key-gpghome.7x2RItn9yt/*,11
apt-key,touch,/usr/bin/touch /tmp/apt-key-gpghome.8OpL2Yibqy/*,11
apt-key,touch,/usr/bin/touch /tmp/apt-key-gpghome.ImN5fu0liN/*,11
apt-key,touch,/usr/bin/touch /tmp/apt-key-gpghome.Ru8lI51npF/*,11
apt-key,touch,/usr/bin/touch /tmp/apt-key-gpghome.TFvtMSXeex/*,11
apt-key,touch,/usr/bin/touch /tmp/apt-key-gpghome.cJXwrdenb6/*,11
apt-key,touch,/usr/bin/touch /tmp/apt-key-gpghome.dD7c4q5VJ5/*,11
bash,bash,/usr/bin/*,1
bash,bash,/usr/bin/bash /home/linuxbrew/.linuxbrew/Cellar/jenv/0.5.6/libexec/bin/*,3
bash,bash,/usr/bin/bash /home/linuxbrew/.linuxbrew/Cellar/jenv/0.5.6/libexec/libexec/*,7
bash,bash,/usr/bin/bash /home/linuxbrew/.linuxbrew/Homebrew/Library/Homebrew/*,1
bash,brew,/usr/bin/bash /home/linuxbrew/.linuxbrew/bin/*,1
bash,cat,/usr/bin/*,1
bash,cat,/usr/bin/cat /etc/*,10
bash,cat,/usr/bin/cat /home/local/ASUAD/lhuan139/.vscode-server/*,81
bash,cat,/usr/bin/cat /home/local/ASUAD/zliu396/.jenv/*,1
bash,cat,/usr/bin/cat /home/local/ASUAD/zliu396/.vscode-server/*,4
bash,cat,/usr/bin/cat /lib/x86_64-linux-gnu/libstdc++.so.6./lib/i386-linux-gnu/*,10
bash,chmod,/usr/bin/chmod 0700./home/local/ASUAD/lhuan139/.vscode-server/*,9
bash,code-server,/usr/bin/env /home/local/ASUAD/lhuan139/.vscode-server/bin/*,27
bash,code-server,/usr/bin/env sh./home/local/ASUAD/lhuan139/.vscode-server/bin/*,9
bash,conda,/ssd2/liangyi/miniconda/bin/python3.10 /ssd2/liangyi/miniconda/bin/*,148
bash,conda,/ssd2/liangyi/miniconda/bin/python3.10 /ssd2/liangyi/miniconda/bin/conda.shell.posix.activate./ssd2/liangyi/*,56
bash,date,/usr/bin/*,28
bash,df,/usr/bin/*,1788
bash,dircolors,/usr/bin/*,18
bash,dirname,/usr/bin/dirname /ssd2/liangyi/miniconda/*,9
bash,dirname,/usr/bin/dirname /ssd2/liangyi/miniconda/bin/*,9
bash,env,/usr/bin/env -i.HOME=/home/local/ASUAD/zliu396.SHELL=/bin/bash.PATH=/usr/bin:/bin:/usr/*,1
bash,flock,/usr/bin/*,24
bash,getconf,/usr/bin/*,10
bash,git,/usr/bin/*,1
bash,grep,/usr/bin/*,208
bash,grep,/usr/bin/grep /home/local/ASUAD/lhuan139/.vscode-server/bin/*,9
bash,grep,/usr/bin/grep /home/local/ASUAD/zliu396/.vscode-server/bin/*,1
bash,groups,/usr/bin/*,18
bash,head,/usr/bin/*,18
bash,head,/usr/bin/head -v.-n.2./proc/stat./proc/version./proc/uptime./proc/loadavg./proc/sys/fs/*,1795
bash,head,/usr/bin/head -v.-n.8./proc/*,1795
bash,jenv,/usr/bin/bash /home/linuxbrew/.linuxbrew/bin/*,3
bash,jenv,/usr/bin/env /home/linuxbrew/.linuxbrew/Cellar/jenv/0.5.6/libexec/bin/*,20
bash,jenv,/usr/bin/env /home/linuxbrew/.linuxbrew/Cellar/jenv/0.5.6/libexec/libexec/*,8
bash,jenv,/usr/bin/env bash./home/linuxbrew/.linuxbrew/Cellar/jenv/0.5.6/libexec/bin/*,3
bash,jenv,/usr/bin/env bash./home/linuxbrew/.linuxbrew/Cellar/jenv/0.5.6/libexec/libexec/*,1
bash,jenv---version,/usr/bin/env /home/linuxbrew/.linuxbrew/Cellar/jenv/0.5.6/libexec/libexec/*,9
bash,jenv---version,/usr/bin/env bash./home/linuxbrew/.linuxbrew/Cellar/jenv/0.5.6/libexec/libexec/*,1
bash,jenv-commands,/usr/bin/env /home/linuxbrew/.linuxbrew/Cellar/jenv/0.5.6/libexec/libexec/*,7
bash,jenv-commands,/usr/bin/env bash./home/linuxbrew/.linuxbrew/Cellar/jenv/0.5.6/libexec/libexec/*,1
bash,jenv-hooks,/usr/bin/env /home/linuxbrew/.linuxbrew/Cellar/jenv/0.5.6/libexec/libexec/*,7
bash,jenv-hooks,/usr/bin/env bash./home/linuxbrew/.linuxbrew/Cellar/jenv/0.5.6/libexec/libexec/*,1
bash,jenv-init,/usr/bin/env /home/linuxbrew/.linuxbrew/Cellar/jenv/0.5.6/libexec/libexec/*,7
bash,jenv-init,/usr/bin/env bash./home/linuxbrew/.linuxbrew/Cellar/jenv/0.5.6/libexec/libexec/*,1
bash,jenv-refresh-pl,/usr/bin/env /home/linuxbrew/.linuxbrew/Cellar/jenv/0.5.6/libexec/libexec/*,8
bash,jenv-refresh-pl,/usr/bin/env bash./home/linuxbrew/.linuxbrew/Cellar/jenv/0.5.6/libexec/libexec/*,1
bash,jenv-rehash,/usr/bin/env /home/linuxbrew/.linuxbrew/Cellar/jenv/0.5.6/libexec/libexec/*,8
bash,jenv-rehash,/usr/bin/env bash./home/linuxbrew/.linuxbrew/Cellar/jenv/0.5.6/libexec/libexec/*,1
bash,ldconfig,/usr/bin/dash /sbin/*,10
bash,ldconfig.real,/usr/sbin/*,10
bash,ldd,/usr/bin/bash /usr/bin/*,10
bash,lesspipe,/usr/bin/dash /usr/bin/*,18
bash,locale-check,/usr/bin/*,10
bash,ls,/usr/bin/ls -1.-t./home/local/ASUAD/lhuan139/.vscode-server/*,9
bash,ls,/usr/bin/ls -1.-t./home/local/ASUAD/zliu396/.vscode-server/*,1
bash,mkdir,/usr/bin/mkdir -p./home/local/ASUAD/zliu396/.jenv/*,1
bash,mkdir,/usr/bin/mkdir -p./home/local/ASUAD/zliu396/.jenv/shims./home/local/ASUAD/zliu396/.jenv/*,1
bash,printenv,/usr/bin/*,9
bash,ps,/usr/bin/*,12
bash,python,/ssd2/liangyi/miniconda/envs/gpupower/bin/python3.9 /home/local/ASUAD/lhuan139/.vscode-server/extensions/*,38
bash,python,/ssd2/liangyi/miniconda/envs/vllm/bin/python3.9 /home/local/ASUAD/lhuan139/.vscode-server/extensions/*,18
bash,readlink,/usr/bin/*,8
bash,rm,/usr/bin/rm -f./home/local/ASUAD/lhuan139/.vscode-server/bin/*,2
bash,rm,/usr/bin/rm /home/local/ASUAD/lhuan139/.vscode-server/*,18
bash,sed,"/usr/bin/sed s/""//*",10
bash,sed,/usr/bin/sed s/Extension host agent listening on //*,64
bash,sed,/usr/bin/sed s/GLIBCXX_//*,10
bash,sed,/usr/bin/sed s/^.* => //*,10
bash,sed,/usr/bin/sed s/^/    /*,9
bash,sed,/usr/bin/sed s/^[Ii][Dd]=//*,10
bash,sh,/usr/bin/dash /home/local/ASUAD/lhuan139/.vscode-server/bin/*,9
bash,sleep,/usr/bin/*,2005
bash,sort,/usr/bin/*,1
bash,tail,/usr/bin/*,10
bash,tail,/usr/bin/tail -v.-n.16./proc/net/*,1795
bash,touch,/usr/bin/touch /home/local/ASUAD/lhuan139/.vscode-server/*,9
bash,tr,/usr/bin/*,10
bash,uname,/usr/bin/*,32
bash,uniq,/usr/bin/*,1
bash,wc,/usr/bin/*,10
bash,wget,/usr/bin/*,1
bash,wget,/usr/bin/wget --no-proxy.-nv.-O.-.http://127.0.0.1:34103/*,1
bash,who,/usr/bin/*,1788
brew,dirname,/usr/bin/dirname ../Homebrew/bin/*,1
brew,readlink,/usr/bin/readlink /home/linuxbrew/.linuxbrew/bin/*,1
cnf-update-db,dpkg,/usr/bin/*,11
conda,bash,/usr/bin/bash /tmp/*,56
conda,python,/ssd2/liangyi/miniconda/bin/*,18
conda,sh,/usr/bin/*,9
cpptools,gcc,/usr/bin/*,10
cpptools,gcc,"/usr/bin/x86_64-linux-gnu-gcc-9 -std=c17.-m64.-Wp,-v.-E.-dM.-x.c./dev/*",10
cpptools,gcc,"/usr/bin/x86_64-linux-gnu-gcc-9 -std=gnu++14.-m64.-Wp,-v.-E.-dM.-x.c++./dev/*",10
cpptools,gcc,/usr/bin/x86_64-linux-gnu-gcc-9 -x.c++.-E.-dM./dev/*,10
cpuUsage.sh,cat,/usr/bin/cat /proc/3152991/*,720
cpuUsage.sh,cat,/usr/bin/cat /proc/3154002/*,720
cpuUsage.sh,cat,/usr/bin/cat /proc/374846/*,22476
cpuUsage.sh,cat,/usr/bin/cat /proc/375581/*,22476
cpuUsage.sh,cat,/usr/bin/cat /proc/376092/*,21572
cpuUsage.sh,cat,/usr/bin/cat /proc/376423/*,21571
cpuUsage.sh,cat,/usr/bin/cat /proc/483912/*,332
cpuUsage.sh,sed,/usr/bin/sed -n.s/^cpu\s//p./proc/*,45101
cpuUsage.sh,sleep,/usr/bin/*,22550
cron,sh,/usr/bin/dash -c.   cd / && run-parts --report /etc/*,18
cron,sh,/usr/bin/dash -c.   test -x /etc/cron.daily/popularity-contest && /etc/cron.daily/*,3
cron,sh,/usr/bin/dash -c.[ -x /etc/init.d/anacron ] && if [ ! -d /run/systemd/system ]; then /usr/*,17
cron,sh,/usr/bin/dash -c.command -v debian-sa1 > /dev/*,95
gcc,cc1,/usr/lib/gcc/x86_64-linux-gnu/9/cc1 -E.-quiet.-imultiarch.x86_64-linux-gnu.-v./dev/*,10
gcc,cc1plus,/usr/lib/gcc/x86_64-linux-gnu/9/cc1plus -E.-quiet.-imultiarch.x86_64-linux-gnu.-D_GNU_SOURCE.-v./dev/*,10
gcc,cc1plus,/usr/lib/gcc/x86_64-linux-gnu/9/cc1plus -E.-quiet.-imultiarch.x86_64-linux-gnu.-D_GNU_SOURCE./dev/*,10
git,git,/usr/lib/git-core/*,882
git,git-remote-http,/usr/lib/git-core/git-remote-http origin.https://github.com/jackaduma/*,294
gpgconf,gpg-connect-age,/usr/bin/*,330
gpgconf,gpg-connect-age,/usr/bin/gpg-connect-agent -s.--no-autostart.GETINFO scd_running./if ${! $?}.scd killscd./*,165
gpgv,apt-key,/usr/bin/dash /usr/bin/apt-key.--quiet.--readonly.--keyring./etc/apt/keyrings/*,22
gpgv,apt-key,/usr/bin/dash /usr/bin/apt-key.--quiet.--readonly.--keyring./usr/share/keyrings/*,55
