source,sink,attr,freq
gpgv,apt-key,/usr/bin/dash /usr/bin/apt-key.--quiet.--readonly.verify.--status-fd.3./tmp/*,88
landscape-monit,landscape-packa,/usr/bin/python3.8 /usr/bin/*,33
landscape-packa,apt-get,/usr/bin/*,11
landscape-packa,apt-update,/usr/lib/landscape/*,11
landscape-packa,dpkg,/usr/bin/*,99
landscape-packa,landscape-packa,/usr/bin/*,99
landscape-packa,uname,/usr/bin/*,33
landscape-sysin,landscape-sysin,/usr/bin/*,60
landscape-sysin,uname,/usr/bin/*,10
landscape-sysin,who,/usr/bin/*,10
lesspipe,basename,/usr/bin/basename /usr/bin/*,18
lesspipe,dirname,/usr/bin/dirname /usr/bin/*,18
lsb_release,dpkg-query,/usr/bin/*,37
lsb_release,lsb_release,/usr/bin/*,287
master,pickup,/usr/lib/postfix/sbin/*,7
node,bash,/usr/bin/bash --init-file./home/local/ASUAD/lhuan139/.vscode-server/bin/*,9
node,bash,/usr/bin/bash -c.conda run -n gpupower --no-capture-output python /home/local/ASUAD/*,38
node,bash,/usr/bin/bash -c.conda run -n vllm --no-capture-output python /home/local/ASUAD/lhuan139/*,18
node,bash,/usr/bin/bash -i.-l.-c.'/home/local/ASUAD/lhuan139/.vscode-server/bin/*,9
node,conda,/ssd2/liangyi/miniconda/bin/python3.10 /ssd2/liangyi/miniconda/bin/*,47
node,conda,/ssd2/liangyi/miniconda/bin/python3.10 /ssd2/liangyi/miniconda/bin/conda.run.-n.vllm.--no-capture-output.python./*,18
node,cpptools,/home/local/ASUAD/lhuan139/.vscode-server/extensions/ms-vscode.cpptools-1.18.5-linux-x64/bin/*,10
node,cpuUsage.sh,/usr/bin/bash /home/local/ASUAD/zliu396/.vscode-server/bin/*,1
node,git,/usr/bin/*,2403
node,grep,/usr/bin/*,12
node,node,/home/local/ASUAD/lhuan139/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/*,16754
node,node,/home/local/ASUAD/lhuan139/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/node -c.conda run -n gpupower --no-capture-output python /home/local/ASUAD/*,266
node,node,/home/local/ASUAD/lhuan139/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/node -c.conda run -n vllm --no-capture-output python /home/local/ASUAD/lhuan139/*,126
node,node,/home/local/ASUAD/lhuan139/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/node /home/local/ASUAD/lhuan139/.vscode-server/bin/*,36
node,node,/home/local/ASUAD/lhuan139/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/node /home/local/ASUAD/lhuan139/.vscode-server/extensions/*,201
node,node,/home/local/ASUAD/zliu396/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/*,630
node,node,/home/local/ASUAD/zliu396/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/node --dns-result-order=ipv4first./home/local/ASUAD/zliu396/.vscode-server/bin/*,2
node,node,/home/local/ASUAD/zliu396/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/node /home/local/ASUAD/zliu396/.vscode-server/bin/*,1
node,ps,/usr/bin/*,19
node,python,/ssd2/liangyi/miniconda/bin/python3.10 /home/local/ASUAD/lhuan139/.vscode-server/extensions/*,96
node,python,/ssd2/liangyi/miniconda/envs/gpupower/bin/*,219
node,python,/ssd2/liangyi/miniconda/envs/gpupower/bin/python3.9 -W.ignore.-B.-S.-I./home/local/ASUAD/lhuan139/.vscode-server/extensions/*,8
node,python,/ssd2/liangyi/miniconda/envs/gpupower/bin/python3.9 /home/local/ASUAD/lhuan139/.vscode-server/extensions/*,143
node,python,/ssd2/liangyi/miniconda/envs/vllm/bin/*,159
node,python,/ssd2/liangyi/miniconda/envs/vllm/bin/python3.9 /home/local/ASUAD/lhuan139/.vscode-server/extensions/*,114
node,python3,/ssd2/liangyi/miniconda/bin/*,30
node,python3,/usr/bin/*,141
node,python3,/usr/bin/python3.8 /home/local/ASUAD/lhuan139/.vscode-server/extensions/*,114
node,rg,/home/local/ASUAD/lhuan139/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/node_modules/@vscode/ripgrep/bin/rg --files.--hidden.--case-sensitive.--no-require-git.-g./*.py.-g.!**/*,9
node,rg,/home/local/ASUAD/lhuan139/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/node_modules/@vscode/ripgrep/bin/rg --files.--hidden.--case-sensitive.--no-require-git.-g./*/CMakeLists.txt.-g./*,9
node,rg,/home/local/ASUAD/zliu396/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/node_modules/@vscode/ripgrep/bin/rg --files.--hidden.--case-sensitive.--no-require-git.-g.**/*,1
node,rg,/home/local/ASUAD/zliu396/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/node_modules/@vscode/ripgrep/bin/rg --files.--hidden.--case-sensitive.--no-require-git.-g.**/pom.xml.-g.!**/*,1
node,rg,/home/local/ASUAD/zliu396/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/node_modules/@vscode/ripgrep/bin/rg --files.--hidden.--case-sensitive.--no-require-git.-g./*/pom.xml.-g./*/*,4
node,sh,/usr/bin/*,43222
node,sh,"/usr/bin/dash -c.""/home/local/ASUAD/lhuan139/.vscode-server/bin/*",166
node,sh,"/usr/bin/dash -c.""/home/local/ASUAD/zliu396/.vscode-server/bin/*",22386
node,sh,/usr/bin/dash -c./bin/python -I /home/local/ASUAD/lhuan139/.vscode-server/extensions/*,9
node,sh,/usr/bin/dash -c./bin/python /home/local/ASUAD/lhuan139/.vscode-server/extensions/*,9
node,sh,/usr/bin/dash -c./bin/python3 -I /home/local/ASUAD/lhuan139/.vscode-server/extensions/*,9
node,sh,/usr/bin/dash -c./ssd2/liangyi/miniconda/bin/python -I /home/local/ASUAD/lhuan139/*,9
node,sh,/usr/bin/dash -c./ssd2/liangyi/miniconda/envs/extractor/bin/python -I /home/local/ASUAD/*,9
node,sh,/usr/bin/dash -c./ssd2/liangyi/miniconda/envs/gpupower/bin/python -I /home/local/ASUAD/*,9
node,sh,/usr/bin/dash -c./ssd2/liangyi/miniconda/envs/neo/bin/python -I /home/local/ASUAD/lhuan139/*,9
node,sh,/usr/bin/dash -c./ssd2/liangyi/miniconda/envs/py37/bin/python -I /home/local/ASUAD/*,9
node,sh,/usr/bin/dash -c./ssd2/liangyi/miniconda/envs/tabbyAPI/bin/python -I /home/local/ASUAD/*,9
node,sh,/usr/bin/dash -c./ssd2/liangyi/miniconda/envs/vllm/bin/python -I /home/local/ASUAD/*,9
node,sh,/usr/bin/dash -c./usr/bin/*,22550
node,sh,/usr/bin/dash -c./usr/bin/python -I /home/local/ASUAD/lhuan139/.vscode-server/extensions/*,9
node,sh,/usr/bin/dash -c./usr/bin/python /home/local/ASUAD/lhuan139/.vscode-server/extensions/*,9
node,sh,/usr/bin/dash -c./usr/bin/python3 -I /home/local/ASUAD/lhuan139/.vscode-server/extensions/*,9
node,sh,/usr/bin/dash -c.ls -l /proc/[0-9]*/fd/*,20687
node,sh,/usr/bin/dash -c.wget --version > /dev/*,41
node,wget,/usr/bin/*,5
node,wget,/usr/bin/wget --connect-timeout=7.--tries=1.--dns-timeout=7.-q.-O.-.http://169.254.169.254/*,1
node,which,/usr/bin/dash /usr/bin/*,1
packagekitd,dpkg,/usr/bin/*,11
python,ip,/usr/bin/*,28
python,lsb_release,/usr/bin/python3.8 -Es./usr/bin/*,28
python,python,/ssd2/liangyi/miniconda/envs/gpupower/bin/*,437
python,python,/ssd2/liangyi/miniconda/envs/vllm/bin/*,279
python,uname,/usr/bin/*,47
python3,dpkg,/usr/bin/*,55
python3,gpgv,/usr/lib/apt/methods/*,22
python3,https,/usr/lib/apt/methods/*,22
python3,python3,/usr/bin/*,129
python3,store,/usr/lib/apt/methods/*,22
python3,ubuntu-distro-i,/usr/bin/*,22
python3,uname,/usr/bin/*,40
release-upgrade,cat,/usr/bin/cat /var/lib/ubuntu-release-upgrader/*,10
release-upgrade,date,/usr/bin/*,10
release-upgrade,expr,/usr/bin/*,10
release-upgrade,stat,/usr/bin/stat -c.%Y./var/lib/ubuntu-release-upgrader/*,10
run-parts,00-header,/usr/bin/dash /etc/update-motd.d/*,10
run-parts,10-help-text,/usr/bin/dash /etc/update-motd.d/*,10
run-parts,50-landscape-sy,/usr/bin/dash /etc/update-motd.d/*,10
run-parts,50-motd-news,/usr/bin/dash /etc/update-motd.d/*,10
run-parts,85-fwupd,/usr/bin/dash /etc/update-motd.d/*,10
run-parts,90-updates-avai,/usr/bin/dash /etc/update-motd.d/*,10
run-parts,91-contract-ua-,/usr/bin/dash /etc/update-motd.d/*,10
run-parts,91-release-upgr,/usr/bin/dash /etc/update-motd.d/*,10
run-parts,92-unattended-u,/usr/bin/dash /etc/update-motd.d/*,10
run-parts,95-hwe-eol,/usr/bin/dash /etc/update-motd.d/*,10
run-parts,98-fsck-at-rebo,/usr/bin/dash /etc/update-motd.d/*,10
run-parts,98-reboot-requi,/usr/bin/dash /etc/update-motd.d/*,10
run-parts,release-upgrade,/usr/bin/dash -e./usr/lib/ubuntu-release-upgrader/*,10
run-parts,update-motd-fsc,/usr/bin/dash /usr/lib/update-notifier/*,10
run-parts,update-motd-hwe,/usr/bin/dash -e./usr/lib/update-notifier/*,10
run-parts,update-motd-reb,/usr/bin/dash -e./usr/lib/update-notifier/*,10
run-parts,update-motd-una,/usr/bin/dash /usr/share/unattended-upgrades/*,10
sh,appstreamcli,/usr/bin/*,11
sh,cat,/usr/bin/cat /proc/374846/*,2
sh,cat,/usr/bin/cat /proc/375581/*,2
sh,cnf-update-db,/usr/bin/python3.8 /usr/lib/*,11
sh,cpuUsage.sh,/usr/bin/bash /home/local/ASUAD/lhuan139/.vscode-server/bin/*,166
sh,cpuUsage.sh,/usr/bin/bash /home/local/ASUAD/zliu396/.vscode-server/bin/*,22384
sh,debian-sa1,/usr/bin/dash /usr/lib/sysstat/*,95
sh,dirname,/usr/bin/dirname /home/local/ASUAD/lhuan139/.vscode-server/bin/*,18
sh,echo,/usr/bin/*,11
sh,env,/usr/bin/env --lsbsysinit./etc/*,30
sh,env,/usr/bin/env -i.PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/*,10
sh,gdbus,/usr/bin/gdbus call.--system.--dest.org.freedesktop.PackageKit.--object-path./org/*,11
sh,grep,/usr/bin/*,41354
sh,id,/usr/bin/*,11
sh,ls,/usr/bin/ls -l./proc/113448/fd/0./proc/113448/fd/1./proc/113448/fd/10./proc/113448/fd/*,9
sh,ls,/usr/bin/ls -l./proc/115015/fd/0./proc/115015/fd/1./proc/115015/fd/10./proc/115015/fd/*,20667
sh,lsb_release,/usr/bin/python3.8 -Es./usr/bin/*,9
sh,node,/home/local/ASUAD/lhuan139/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/node /home/local/ASUAD/lhuan139/.vscode-server/bin/*,9
sh,popularity-cont,/usr/bin/dash /etc/cron.daily/*,3
sh,ps,/usr/bin/*,43220
sh,python,/ssd2/liangyi/miniconda/bin/python3.10 -I./home/local/ASUAD/lhuan139/.vscode-server/extensions/*,9
sh,python,/ssd2/liangyi/miniconda/envs/extractor/bin/python3.5 -I./home/local/ASUAD/lhuan139/.vscode-server/extensions/*,9
sh,python,/ssd2/liangyi/miniconda/envs/gpupower/bin/python3.9 -I./home/local/ASUAD/lhuan139/.vscode-server/extensions/*,9
sh,python,/ssd2/liangyi/miniconda/envs/neo/bin/python3.11 -I./home/local/ASUAD/lhuan139/.vscode-server/extensions/*,9
sh,python,/ssd2/liangyi/miniconda/envs/py37/bin/python3.7 -I./home/local/ASUAD/lhuan139/.vscode-server/extensions/*,9
sh,python,/ssd2/liangyi/miniconda/envs/tabbyAPI/bin/python3.11 -I./home/local/ASUAD/lhuan139/.vscode-server/extensions/*,9
sh,python,/ssd2/liangyi/miniconda/envs/vllm/bin/python3.9 -I./home/local/ASUAD/lhuan139/.vscode-server/extensions/*,9
sh,python,/usr/bin/python2.7 -I./home/local/ASUAD/lhuan139/.vscode-server/extensions/*,18
sh,python,/usr/bin/python2.7 /home/local/ASUAD/lhuan139/.vscode-server/extensions/*,18
sh,python3,/usr/bin/python3.8 -I./home/local/ASUAD/lhuan139/.vscode-server/extensions/*,18
sh,readlink,/usr/bin/readlink -f./home/local/ASUAD/lhuan139/.vscode-server/bin/*,9
sh,run-parts,/usr/bin/run-parts --lsbsysinit./etc/*,10
sh,run-parts,/usr/bin/run-parts --report./etc/*,18
sh,sed,/usr/bin/sed -n.s/^cpu\s//p./proc/*,1
sh,systemctl,/usr/bin/*,11
sh,test,/usr/bin/test -S./var/run/dbus/*,11
sh,test,/usr/bin/test -e./usr/share/dbus-1/system-services/*,11
sh,test,/usr/bin/test -w./var/cache/app-info.-a.-e./usr/bin/*,11
sh,test,/usr/bin/test -w./var/lib/command-not-found/.-a.-e./usr/lib/*,11
sh,touch,/usr/bin/touch /var/lib/apt/periodic/*,11
sh,update-motd-upd,/usr/bin/dash -e./usr/lib/update-notifier/*,11
sh,wget,/usr/bin/*,60
sh,wget,/usr/bin/wget --connect-timeout=7.--tries=1.--dns-timeout=7.-q.-O.-.http://169.254.169.254/*,20
sh,which,/usr/bin/dash /usr/bin/*,22548
sshd,bash,/usr/bin/*,19
sshd,sh,/usr/bin/dash -c./usr/bin/env -i PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/*,10
sshd,sshd,/usr/sbin/*,17
systemd,50-motd-news,/usr/bin/dash /etc/update-motd.d/*,11
systemd,anacron,/usr/sbin/*,16
systemd,cpptools-srv,/home/local/ASUAD/lhuan139/.vscode-server/extensions/ms-vscode.cpptools-1.18.5-linux-x64/bin/*,10
systemd,packagekitd,/usr/lib/packagekit/*,11
systemd,python3,/usr/bin/python3.8 /usr/lib/ubuntu-advantage/*,22
update-motd-fsc,awk,/usr/bin/mawk $5 ~ /^ext(2|3|4)$/*,10
update-motd-fsc,awk,/usr/bin/mawk {print $1}./proc/*,10
update-motd-fsc,cat,/usr/bin/cat /var/lib/update-notifier/*,10
update-motd-fsc,cut,/usr/bin/*,200
update-motd-fsc,date,/usr/bin/*,60
update-motd-fsc,dumpe2fs,/usr/sbin/dumpe2fs -h./dev/*,30
update-motd-fsc,dumpe2fs,/usr/sbin/dumpe2fs -h./dev/mapper/*,10
update-motd-fsc,grep,/usr/bin/*,160
update-motd-fsc,id,/usr/bin/*,10
update-motd-fsc,mount,/usr/bin/*,10
update-motd-fsc,stat,/usr/bin/stat -c.%Y./var/lib/update-notifier/*,10
update-motd-hwe,apt-config,/usr/bin/*,50
update-motd-hwe,cat,/usr/bin/cat /var/lib/update-notifier/*,10
update-motd-hwe,dirname,/usr/bin/dirname /var/lib/update-notifier/*,10
update-motd-hwe,find,/usr/bin/find /var/lib/apt/lists/./etc/apt/sources.list.//var/lib/dpkg/*,10
update-motd-hwe,id,/usr/bin/*,10
update-motd-hwe,mktemp,/usr/bin/mktemp -p./var/lib/*,10
update-motd-hwe,rm,/usr/bin/rm -f./var/lib/update-notifier/*,10
update-motd-hwe,systemd-detect-,/usr/bin/*,10
update-motd-reb,cat,/usr/bin/cat /var/run/*,10
update-motd-upd,apt-check,/usr/bin/python3.8 /usr/lib/update-notifier/*,11
update-motd-upd,apt-config,/usr/bin/*,55
update-motd-upd,chmod,/usr/bin/chmod +r./var/lib/update-notifier/*,11
update-motd-upd,dirname,/usr/bin/dirname /var/lib/update-notifier/*,11
update-motd-upd,find,/usr/bin/find /var/lib/apt/lists/./etc/apt/sources.list.//var/lib/dpkg/*,11
update-motd-upd,mktemp,/usr/bin/mktemp -p./var/lib/*,11
update-motd-upd,mv,/usr/bin/mv /var/lib/update-notifier/tmp.Rhl4j86Iw0./var/lib/update-notifier/*,11
update-motd-upd,rm,/usr/bin/rm -f./var/lib/update-notifier/*,11
